,0
0,pile_files/24538_8#118.unique.bam.MT.bam.pileup
1,pile_files/24538_8#68.unique.bam.MT.bam.pileup
2,pile_files/24538_8#97.unique.bam.MT.bam.pileup
3,pile_files/24538_5#249.unique.bam.MT.bam.pileup
4,pile_files/24947_1#494.unique.bam.MT.bam.pileup
5,pile_files/24947_1#509.unique.bam.MT.bam.pileup
6,pile_files/24538_5#318.unique.bam.MT.bam.pileup
7,pile_files/24947_1#458.unique.bam.MT.bam.pileup
8,pile_files/24538_5#285.unique.bam.MT.bam.pileup
9,pile_files/24538_5#189.unique.bam.MT.bam.pileup
10,pile_files/24538_5#145.unique.bam.MT.bam.pileup
11,pile_files/25076_8#384.unique.bam.MT.bam.pileup
12,pile_files/24538_5#176.unique.bam.MT.bam.pileup
13,pile_files/24947_1#495.unique.bam.MT.bam.pileup
14,pile_files/24538_5#248.unique.bam.MT.bam.pileup
15,pile_files/24947_1#508.unique.bam.MT.bam.pileup
16,pile_files/24538_5#319.unique.bam.MT.bam.pileup
17,pile_files/24538_5#284.unique.bam.MT.bam.pileup
18,pile_files/24947_1#459.unique.bam.MT.bam.pileup
19,pile_files/24538_5#188.unique.bam.MT.bam.pileup
20,pile_files/25076_8#385.unique.bam.MT.bam.pileup
21,pile_files/24538_5#144.unique.bam.MT.bam.pileup
22,pile_files/24538_5#177.unique.bam.MT.bam.pileup
23,pile_files/24538_8#119.unique.bam.MT.bam.pileup
24,pile_files/24538_8#69.unique.bam.MT.bam.pileup
25,pile_files/24538_8#96.unique.bam.MT.bam.pileup
26,pile_files/24538_5#279.unique.bam.MT.bam.pileup
27,pile_files/24947_1#497.unique.bam.MT.bam.pileup
28,pile_files/24538_5#328.unique.bam.MT.bam.pileup
29,pile_files/24538_5#286.unique.bam.MT.bam.pileup
30,pile_files/24947_1#468.unique.bam.MT.bam.pileup
31,pile_files/24538_5#175.unique.bam.MT.bam.pileup
32,pile_files/24538_5#146.unique.bam.MT.bam.pileup
33,pile_files/25076_8#387.unique.bam.MT.bam.pileup
34,pile_files/24538_8#128.unique.bam.MT.bam.pileup
35,pile_files/24538_8#58.unique.bam.MT.bam.pileup
36,pile_files/24538_8#94.unique.bam.MT.bam.pileup
37,pile_files/24538_8#129.unique.bam.MT.bam.pileup
38,pile_files/24538_8#59.unique.bam.MT.bam.pileup
39,pile_files/24538_8#95.unique.bam.MT.bam.pileup
40,pile_files/24538_5#278.unique.bam.MT.bam.pileup
41,pile_files/24947_1#496.unique.bam.MT.bam.pileup
42,pile_files/24538_5#287.unique.bam.MT.bam.pileup
43,pile_files/24538_5#329.unique.bam.MT.bam.pileup
44,pile_files/24947_1#469.unique.bam.MT.bam.pileup
45,pile_files/24538_5#174.unique.bam.MT.bam.pileup
46,pile_files/25076_8#386.unique.bam.MT.bam.pileup
47,pile_files/24538_5#147.unique.bam.MT.bam.pileup
48,pile_files/24538_5#228.unique.bam.MT.bam.pileup
49,pile_files/24947_1#493.unique.bam.MT.bam.pileup
50,pile_files/25076_8#409.unique.bam.MT.bam.pileup
51,pile_files/24538_5#282.unique.bam.MT.bam.pileup
52,pile_files/24947_1#439.unique.bam.MT.bam.pileup
53,pile_files/25271_1#368.unique.bam.MT.bam.pileup
54,pile_files/25076_8#383.unique.bam.MT.bam.pileup
55,pile_files/24538_5#142.unique.bam.MT.bam.pileup
56,pile_files/24538_5#171.unique.bam.MT.bam.pileup
57,pile_files/24538_8#90.unique.bam.MT.bam.pileup
58,pile_files/24538_8#91.unique.bam.MT.bam.pileup
59,pile_files/24538_5#229.unique.bam.MT.bam.pileup
60,pile_files/24947_1#492.unique.bam.MT.bam.pileup
61,pile_files/25076_8#408.unique.bam.MT.bam.pileup
62,pile_files/24538_5#283.unique.bam.MT.bam.pileup
63,pile_files/24947_1#438.unique.bam.MT.bam.pileup
64,pile_files/25271_1#369.unique.bam.MT.bam.pileup
65,pile_files/24538_5#143.unique.bam.MT.bam.pileup
66,pile_files/25076_8#382.unique.bam.MT.bam.pileup
67,pile_files/24538_5#170.unique.bam.MT.bam.pileup
68,pile_files/24538_8#39.unique.bam.MT.bam.pileup
69,pile_files/24538_8#93.unique.bam.MT.bam.pileup
70,pile_files/24538_5#218.unique.bam.MT.bam.pileup
71,pile_files/24947_1#490.unique.bam.MT.bam.pileup
72,pile_files/24538_5#281.unique.bam.MT.bam.pileup
73,pile_files/24538_5#349.unique.bam.MT.bam.pileup
74,pile_files/25271_1#358.unique.bam.MT.bam.pileup
75,pile_files/24538_5#172.unique.bam.MT.bam.pileup
76,pile_files/24538_5#141.unique.bam.MT.bam.pileup
77,pile_files/24538_5#219.unique.bam.MT.bam.pileup
78,pile_files/24947_1#491.unique.bam.MT.bam.pileup
79,pile_files/24538_5#280.unique.bam.MT.bam.pileup
80,pile_files/24538_5#348.unique.bam.MT.bam.pileup
81,pile_files/25271_1#359.unique.bam.MT.bam.pileup
82,pile_files/24538_5#173.unique.bam.MT.bam.pileup
83,pile_files/24538_5#140.unique.bam.MT.bam.pileup
84,pile_files/25076_8#381.unique.bam.MT.bam.pileup
85,pile_files/24538_8#38.unique.bam.MT.bam.pileup
86,pile_files/24538_8#92.unique.bam.MT.bam.pileup
87,pile_files/24538_5#342.unique.bam.MT.bam.pileup
88,pile_files/24947_1#431.unique.bam.MT.bam.pileup
89,pile_files/24947_1#457.unique.bam.MT.bam.pileup
90,pile_files/24538_5#324.unique.bam.MT.bam.pileup
91,pile_files/24538_5#317.unique.bam.MT.bam.pileup
92,pile_files/25076_8#401.unique.bam.MT.bam.pileup
93,pile_files/24947_1#464.unique.bam.MT.bam.pileup
94,pile_files/24947_1#506.unique.bam.MT.bam.pileup
95,pile_files/24538_5#275.unique.bam.MT.bam.pileup
96,pile_files/24538_5#246.unique.bam.MT.bam.pileup
97,pile_files/24538_5#220.unique.bam.MT.bam.pileup
98,pile_files/24538_5#213.unique.bam.MT.bam.pileup
99,pile_files/24538_5#179.unique.bam.MT.bam.pileup
100,pile_files/25271_1#353.unique.bam.MT.bam.pileup
101,pile_files/25271_1#360.unique.bam.MT.bam.pileup
102,pile_files/24538_5#186.unique.bam.MT.bam.pileup
103,pile_files/24538_8#124.unique.bam.MT.bam.pileup
104,pile_files/24538_8#117.unique.bam.MT.bam.pileup
105,pile_files/24538_8#98.unique.bam.MT.bam.pileup
106,pile_files/24538_8#54.unique.bam.MT.bam.pileup
107,pile_files/24538_8#67.unique.bam.MT.bam.pileup
108,pile_files/24538_8#32.unique.bam.MT.bam.pileup
109,pile_files/24538_8#125.unique.bam.MT.bam.pileup
110,pile_files/24538_8#116.unique.bam.MT.bam.pileup
111,pile_files/24538_8#99.unique.bam.MT.bam.pileup
112,pile_files/24538_8#55.unique.bam.MT.bam.pileup
113,pile_files/24538_8#66.unique.bam.MT.bam.pileup
114,pile_files/24538_8#33.unique.bam.MT.bam.pileup
115,pile_files/24947_1#430.unique.bam.MT.bam.pileup
116,pile_files/24538_5#343.unique.bam.MT.bam.pileup
117,pile_files/24538_5#325.unique.bam.MT.bam.pileup
118,pile_files/24947_1#456.unique.bam.MT.bam.pileup
119,pile_files/24947_1#465.unique.bam.MT.bam.pileup
120,pile_files/25076_8#400.unique.bam.MT.bam.pileup
121,pile_files/24538_5#316.unique.bam.MT.bam.pileup
122,pile_files/24538_5#274.unique.bam.MT.bam.pileup
123,pile_files/24947_1#507.unique.bam.MT.bam.pileup
124,pile_files/24538_5#247.unique.bam.MT.bam.pileup
125,pile_files/24538_5#221.unique.bam.MT.bam.pileup
126,pile_files/24538_5#212.unique.bam.MT.bam.pileup
127,pile_files/24538_5#178.unique.bam.MT.bam.pileup
128,pile_files/25271_1#361.unique.bam.MT.bam.pileup
129,pile_files/24538_5#187.unique.bam.MT.bam.pileup
130,pile_files/24538_8#114.unique.bam.MT.bam.pileup
131,pile_files/24538_8#127.unique.bam.MT.bam.pileup
132,pile_files/24538_8#64.unique.bam.MT.bam.pileup
133,pile_files/24538_8#57.unique.bam.MT.bam.pileup
134,pile_files/24538_8#31.unique.bam.MT.bam.pileup
135,pile_files/24538_5#341.unique.bam.MT.bam.pileup
136,pile_files/24947_1#432.unique.bam.MT.bam.pileup
137,pile_files/25076_8#402.unique.bam.MT.bam.pileup
138,pile_files/24538_5#314.unique.bam.MT.bam.pileup
139,pile_files/24947_1#467.unique.bam.MT.bam.pileup
140,pile_files/24947_1#454.unique.bam.MT.bam.pileup
141,pile_files/24538_5#289.unique.bam.MT.bam.pileup
142,pile_files/24538_5#327.unique.bam.MT.bam.pileup
143,pile_files/24538_5#245.unique.bam.MT.bam.pileup
144,pile_files/24947_1#498.unique.bam.MT.bam.pileup
145,pile_files/24947_1#505.unique.bam.MT.bam.pileup
146,pile_files/24538_5#276.unique.bam.MT.bam.pileup
147,pile_files/24538_5#210.unique.bam.MT.bam.pileup
148,pile_files/24538_5#223.unique.bam.MT.bam.pileup
149,pile_files/25076_8#388.unique.bam.MT.bam.pileup
150,pile_files/24538_5#149.unique.bam.MT.bam.pileup
151,pile_files/25271_1#363.unique.bam.MT.bam.pileup
152,pile_files/24538_5#185.unique.bam.MT.bam.pileup
153,pile_files/24947_1#433.unique.bam.MT.bam.pileup
154,pile_files/24538_5#340.unique.bam.MT.bam.pileup
155,pile_files/24947_1#466.unique.bam.MT.bam.pileup
156,pile_files/24538_5#315.unique.bam.MT.bam.pileup
157,pile_files/25076_8#403.unique.bam.MT.bam.pileup
158,pile_files/24538_5#326.unique.bam.MT.bam.pileup
159,pile_files/24538_5#288.unique.bam.MT.bam.pileup
160,pile_files/24947_1#455.unique.bam.MT.bam.pileup
161,pile_files/24947_1#499.unique.bam.MT.bam.pileup
162,pile_files/24538_5#244.unique.bam.MT.bam.pileup
163,pile_files/24538_5#277.unique.bam.MT.bam.pileup
164,pile_files/24947_1#504.unique.bam.MT.bam.pileup
165,pile_files/24538_5#211.unique.bam.MT.bam.pileup
166,pile_files/24538_5#222.unique.bam.MT.bam.pileup
167,pile_files/24538_5#148.unique.bam.MT.bam.pileup
168,pile_files/25076_8#389.unique.bam.MT.bam.pileup
169,pile_files/25271_1#362.unique.bam.MT.bam.pileup
170,pile_files/24538_5#184.unique.bam.MT.bam.pileup
171,pile_files/24538_8#115.unique.bam.MT.bam.pileup
172,pile_files/24538_8#126.unique.bam.MT.bam.pileup
173,pile_files/24538_8#65.unique.bam.MT.bam.pileup
174,pile_files/24538_8#56.unique.bam.MT.bam.pileup
175,pile_files/24538_8#30.unique.bam.MT.bam.pileup
176,pile_files/24538_8#123.unique.bam.MT.bam.pileup
177,pile_files/24538_8#110.unique.bam.MT.bam.pileup
178,pile_files/24538_8#35.unique.bam.MT.bam.pileup
179,pile_files/24538_8#53.unique.bam.MT.bam.pileup
180,pile_files/24538_8#60.unique.bam.MT.bam.pileup
181,pile_files/24538_5#323.unique.bam.MT.bam.pileup
182,pile_files/24947_1#450.unique.bam.MT.bam.pileup
183,pile_files/24947_1#463.unique.bam.MT.bam.pileup
184,pile_files/25076_8#406.unique.bam.MT.bam.pileup
185,pile_files/24538_5#310.unique.bam.MT.bam.pileup
186,pile_files/24947_1#436.unique.bam.MT.bam.pileup
187,pile_files/24538_5#345.unique.bam.MT.bam.pileup
188,pile_files/24538_5#227.unique.bam.MT.bam.pileup
189,pile_files/24538_5#214.unique.bam.MT.bam.pileup
190,pile_files/24538_5#272.unique.bam.MT.bam.pileup
191,pile_files/24947_1#501.unique.bam.MT.bam.pileup
192,pile_files/24538_5#241.unique.bam.MT.bam.pileup
193,pile_files/24538_5#181.unique.bam.MT.bam.pileup
194,pile_files/25271_1#354.unique.bam.MT.bam.pileup
195,pile_files/25271_1#367.unique.bam.MT.bam.pileup
196,pile_files/24947_1#451.unique.bam.MT.bam.pileup
197,pile_files/24538_5#322.unique.bam.MT.bam.pileup
198,pile_files/24538_5#311.unique.bam.MT.bam.pileup
199,pile_files/25076_8#407.unique.bam.MT.bam.pileup
200,pile_files/24947_1#462.unique.bam.MT.bam.pileup
201,pile_files/24538_5#344.unique.bam.MT.bam.pileup
202,pile_files/24947_1#437.unique.bam.MT.bam.pileup
203,pile_files/24538_5#226.unique.bam.MT.bam.pileup
204,pile_files/24538_5#215.unique.bam.MT.bam.pileup
205,pile_files/24947_1#500.unique.bam.MT.bam.pileup
206,pile_files/24538_5#273.unique.bam.MT.bam.pileup
207,pile_files/24538_5#240.unique.bam.MT.bam.pileup
208,pile_files/24538_5#180.unique.bam.MT.bam.pileup
209,pile_files/25271_1#355.unique.bam.MT.bam.pileup
210,pile_files/25271_1#366.unique.bam.MT.bam.pileup
211,pile_files/24538_8#122.unique.bam.MT.bam.pileup
212,pile_files/24538_8#111.unique.bam.MT.bam.pileup
213,pile_files/24538_8#34.unique.bam.MT.bam.pileup
214,pile_files/24538_8#52.unique.bam.MT.bam.pileup
215,pile_files/24538_8#61.unique.bam.MT.bam.pileup
216,pile_files/24947_1#460.unique.bam.MT.bam.pileup
217,pile_files/24538_5#313.unique.bam.MT.bam.pileup
218,pile_files/25076_8#405.unique.bam.MT.bam.pileup
219,pile_files/24538_5#320.unique.bam.MT.bam.pileup
220,pile_files/24947_1#453.unique.bam.MT.bam.pileup
221,pile_files/24947_1#435.unique.bam.MT.bam.pileup
222,pile_files/24538_5#346.unique.bam.MT.bam.pileup
223,pile_files/24538_5#217.unique.bam.MT.bam.pileup
224,pile_files/24538_5#224.unique.bam.MT.bam.pileup
225,pile_files/24538_5#242.unique.bam.MT.bam.pileup
226,pile_files/24538_5#271.unique.bam.MT.bam.pileup
227,pile_files/24947_1#502.unique.bam.MT.bam.pileup
228,pile_files/24538_5#182.unique.bam.MT.bam.pileup
229,pile_files/25271_1#364.unique.bam.MT.bam.pileup
230,pile_files/25271_1#357.unique.bam.MT.bam.pileup
231,pile_files/24538_8#113.unique.bam.MT.bam.pileup
232,pile_files/24538_8#120.unique.bam.MT.bam.pileup
233,pile_files/24538_8#36.unique.bam.MT.bam.pileup
234,pile_files/24538_8#63.unique.bam.MT.bam.pileup
235,pile_files/24538_8#50.unique.bam.MT.bam.pileup
236,pile_files/24538_8#112.unique.bam.MT.bam.pileup
237,pile_files/24538_8#121.unique.bam.MT.bam.pileup
238,pile_files/24538_8#37.unique.bam.MT.bam.pileup
239,pile_files/24538_8#62.unique.bam.MT.bam.pileup
240,pile_files/24538_8#51.unique.bam.MT.bam.pileup
241,pile_files/25076_8#404.unique.bam.MT.bam.pileup
242,pile_files/24538_5#312.unique.bam.MT.bam.pileup
243,pile_files/24947_1#461.unique.bam.MT.bam.pileup
244,pile_files/24947_1#452.unique.bam.MT.bam.pileup
245,pile_files/24538_5#321.unique.bam.MT.bam.pileup
246,pile_files/24538_5#347.unique.bam.MT.bam.pileup
247,pile_files/24947_1#434.unique.bam.MT.bam.pileup
248,pile_files/24538_5#216.unique.bam.MT.bam.pileup
249,pile_files/24538_5#225.unique.bam.MT.bam.pileup
250,pile_files/24538_5#243.unique.bam.MT.bam.pileup
251,pile_files/24947_1#503.unique.bam.MT.bam.pileup
252,pile_files/24538_5#270.unique.bam.MT.bam.pileup
253,pile_files/24538_5#183.unique.bam.MT.bam.pileup
254,pile_files/25271_1#365.unique.bam.MT.bam.pileup
255,pile_files/25271_1#356.unique.bam.MT.bam.pileup
256,pile_files/24538_8#78.unique.bam.MT.bam.pileup
257,pile_files/24538_8#87.unique.bam.MT.bam.pileup
258,pile_files/24538_8#108.unique.bam.MT.bam.pileup
259,pile_files/24538_5#199.unique.bam.MT.bam.pileup
260,pile_files/24538_5#166.unique.bam.MT.bam.pileup
261,pile_files/25076_8#394.unique.bam.MT.bam.pileup
