,0
262,pile_files/24538_8#8.unique.bam.MT.bam.pileup
263,pile_files/24538_5#155.unique.bam.MT.bam.pileup
264,pile_files/25271_1#380.unique.bam.MT.bam.pileup
265,pile_files/24947_1#519.unique.bam.MT.bam.pileup
266,pile_files/24538_5#259.unique.bam.MT.bam.pileup
267,pile_files/24947_1#484.unique.bam.MT.bam.pileup
268,pile_files/24947_1#448.unique.bam.MT.bam.pileup
269,pile_files/24538_5#295.unique.bam.MT.bam.pileup
270,pile_files/24538_5#308.unique.bam.MT.bam.pileup
271,pile_files/24538_5#198.unique.bam.MT.bam.pileup
272,pile_files/24538_5#167.unique.bam.MT.bam.pileup
273,pile_files/24538_5#154.unique.bam.MT.bam.pileup
274,pile_files/24538_8#9.unique.bam.MT.bam.pileup
275,pile_files/25076_8#395.unique.bam.MT.bam.pileup
276,pile_files/24947_1#518.unique.bam.MT.bam.pileup
277,pile_files/24947_1#485.unique.bam.MT.bam.pileup
278,pile_files/24538_5#258.unique.bam.MT.bam.pileup
279,pile_files/24538_5#294.unique.bam.MT.bam.pileup
280,pile_files/24947_1#449.unique.bam.MT.bam.pileup
281,pile_files/24538_5#309.unique.bam.MT.bam.pileup
282,pile_files/24538_8#79.unique.bam.MT.bam.pileup
283,pile_files/24538_8#86.unique.bam.MT.bam.pileup
284,pile_files/24538_8#109.unique.bam.MT.bam.pileup
285,pile_files/25076_8#397.unique.bam.MT.bam.pileup
286,pile_files/24538_5#156.unique.bam.MT.bam.pileup
287,pile_files/24538_5#165.unique.bam.MT.bam.pileup
288,pile_files/24947_1#487.unique.bam.MT.bam.pileup
289,pile_files/24538_5#269.unique.bam.MT.bam.pileup
290,pile_files/24947_1#478.unique.bam.MT.bam.pileup
291,pile_files/24538_5#296.unique.bam.MT.bam.pileup
292,pile_files/24538_5#338.unique.bam.MT.bam.pileup
293,pile_files/24538_8#48.unique.bam.MT.bam.pileup
294,pile_files/24538_8#84.unique.bam.MT.bam.pileup
295,pile_files/24538_8#49.unique.bam.MT.bam.pileup
296,pile_files/24538_8#85.unique.bam.MT.bam.pileup
297,pile_files/24538_5#157.unique.bam.MT.bam.pileup
298,pile_files/25076_8#396.unique.bam.MT.bam.pileup
299,pile_files/24538_5#164.unique.bam.MT.bam.pileup
300,pile_files/24947_1#486.unique.bam.MT.bam.pileup
301,pile_files/24538_5#268.unique.bam.MT.bam.pileup
302,pile_files/24947_1#479.unique.bam.MT.bam.pileup
303,pile_files/24538_5#339.unique.bam.MT.bam.pileup
304,pile_files/24538_5#297.unique.bam.MT.bam.pileup
305,pile_files/25271_1#378.unique.bam.MT.bam.pileup
306,pile_files/24538_5#161.unique.bam.MT.bam.pileup
307,pile_files/24538_5#152.unique.bam.MT.bam.pileup
308,pile_files/25076_8#393.unique.bam.MT.bam.pileup
309,pile_files/24538_5#238.unique.bam.MT.bam.pileup
310,pile_files/24947_1#483.unique.bam.MT.bam.pileup
311,pile_files/24538_5#292.unique.bam.MT.bam.pileup
312,pile_files/24947_1#429.unique.bam.MT.bam.pileup
313,pile_files/24538_8#19.unique.bam.MT.bam.pileup
314,pile_files/24538_8#80.unique.bam.MT.bam.pileup
315,pile_files/24538_8#18.unique.bam.MT.bam.pileup
316,pile_files/24538_8#81.unique.bam.MT.bam.pileup
317,pile_files/25271_1#379.unique.bam.MT.bam.pileup
318,pile_files/24538_5#160.unique.bam.MT.bam.pileup
319,pile_files/25076_8#392.unique.bam.MT.bam.pileup
320,pile_files/24538_5#153.unique.bam.MT.bam.pileup
321,pile_files/24538_5#239.unique.bam.MT.bam.pileup
322,pile_files/24947_1#482.unique.bam.MT.bam.pileup
323,pile_files/24538_5#293.unique.bam.MT.bam.pileup
324,pile_files/24947_1#428.unique.bam.MT.bam.pileup
325,pile_files/24538_8#29.unique.bam.MT.bam.pileup
326,pile_files/24538_8#83.unique.bam.MT.bam.pileup
327,pile_files/24538_5#137.unique.bam.MT.bam.pileup
328,pile_files/24538_5#151.unique.bam.MT.bam.pileup
329,pile_files/25076_8#390.unique.bam.MT.bam.pileup
330,pile_files/24538_5#162.unique.bam.MT.bam.pileup
331,pile_files/24538_5#208.unique.bam.MT.bam.pileup
332,pile_files/24947_1#480.unique.bam.MT.bam.pileup
333,pile_files/24538_5#291.unique.bam.MT.bam.pileup
334,pile_files/24947_1#419.unique.bam.MT.bam.pileup
335,pile_files/25076_8#391.unique.bam.MT.bam.pileup
336,pile_files/24538_5#150.unique.bam.MT.bam.pileup
337,pile_files/24538_5#163.unique.bam.MT.bam.pileup
338,pile_files/24538_5#209.unique.bam.MT.bam.pileup
339,pile_files/24947_1#481.unique.bam.MT.bam.pileup
340,pile_files/24538_5#290.unique.bam.MT.bam.pileup
341,pile_files/24947_1#418.unique.bam.MT.bam.pileup
342,pile_files/24538_8#28.unique.bam.MT.bam.pileup
343,pile_files/24538_8#82.unique.bam.MT.bam.pileup
344,pile_files/24538_8#7.unique.bam.MT.bam.pileup
345,pile_files/24538_5#169.unique.bam.MT.bam.pileup
346,pile_files/25271_1#370.unique.bam.MT.bam.pileup
347,pile_files/24538_5#196.unique.bam.MT.bam.pileup
348,pile_files/24538_5#352.unique.bam.MT.bam.pileup
349,pile_files/24947_1#421.unique.bam.MT.bam.pileup
350,pile_files/24947_1#412.unique.bam.MT.bam.pileup
351,pile_files/24538_5#307.unique.bam.MT.bam.pileup
352,pile_files/24947_1#474.unique.bam.MT.bam.pileup
353,pile_files/24947_1#447.unique.bam.MT.bam.pileup
354,pile_files/24538_5#334.unique.bam.MT.bam.pileup
355,pile_files/24538_5#256.unique.bam.MT.bam.pileup
356,pile_files/24947_1#516.unique.bam.MT.bam.pileup
357,pile_files/24538_5#265.unique.bam.MT.bam.pileup
358,pile_files/24538_5#203.unique.bam.MT.bam.pileup
359,pile_files/24538_5#230.unique.bam.MT.bam.pileup
360,pile_files/24538_8#88.unique.bam.MT.bam.pileup
361,pile_files/24538_8#77.unique.bam.MT.bam.pileup
362,pile_files/24538_8#44.unique.bam.MT.bam.pileup
363,pile_files/24538_8#22.unique.bam.MT.bam.pileup
364,pile_files/24538_8#11.unique.bam.MT.bam.pileup
365,pile_files/24538_8#107.unique.bam.MT.bam.pileup
366,pile_files/24538_8#134.unique.bam.MT.bam.pileup
367,pile_files/24538_8#89.unique.bam.MT.bam.pileup
368,pile_files/24538_8#76.unique.bam.MT.bam.pileup
369,pile_files/24538_8#45.unique.bam.MT.bam.pileup
370,pile_files/24538_8#23.unique.bam.MT.bam.pileup
371,pile_files/24538_8#10.unique.bam.MT.bam.pileup
372,pile_files/24538_8#106.unique.bam.MT.bam.pileup
373,pile_files/24538_8#135.unique.bam.MT.bam.pileup
374,pile_files/24538_8#6.unique.bam.MT.bam.pileup
375,pile_files/24538_5#168.unique.bam.MT.bam.pileup
376,pile_files/25271_1#371.unique.bam.MT.bam.pileup
377,pile_files/24538_5#197.unique.bam.MT.bam.pileup
378,pile_files/24947_1#420.unique.bam.MT.bam.pileup
379,pile_files/24947_1#413.unique.bam.MT.bam.pileup
380,pile_files/24947_1#475.unique.bam.MT.bam.pileup
381,pile_files/24538_5#306.unique.bam.MT.bam.pileup
382,pile_files/24538_5#335.unique.bam.MT.bam.pileup
383,pile_files/24947_1#446.unique.bam.MT.bam.pileup
384,pile_files/24947_1#524.unique.bam.MT.bam.pileup
385,pile_files/24538_5#257.unique.bam.MT.bam.pileup
386,pile_files/24538_5#264.unique.bam.MT.bam.pileup
387,pile_files/24947_1#517.unique.bam.MT.bam.pileup
388,pile_files/24538_5#202.unique.bam.MT.bam.pileup
389,pile_files/24538_5#231.unique.bam.MT.bam.pileup
390,pile_files/24538_8#47.unique.bam.MT.bam.pileup
391,pile_files/24538_8#74.unique.bam.MT.bam.pileup
392,pile_files/24538_8#12.unique.bam.MT.bam.pileup
393,pile_files/24538_8#21.unique.bam.MT.bam.pileup
394,pile_files/24538_8#104.unique.bam.MT.bam.pileup
395,pile_files/24538_8#4.unique.bam.MT.bam.pileup
396,pile_files/24538_5#159.unique.bam.MT.bam.pileup
397,pile_files/25076_8#398.unique.bam.MT.bam.pileup
398,pile_files/25271_1#373.unique.bam.MT.bam.pileup
399,pile_files/24538_5#195.unique.bam.MT.bam.pileup
400,pile_files/24947_1#411.unique.bam.MT.bam.pileup
401,pile_files/24538_5#351.unique.bam.MT.bam.pileup
402,pile_files/24947_1#422.unique.bam.MT.bam.pileup
403,pile_files/24947_1#444.unique.bam.MT.bam.pileup
404,pile_files/24538_5#337.unique.bam.MT.bam.pileup
405,pile_files/24538_5#299.unique.bam.MT.bam.pileup
406,pile_files/24538_5#304.unique.bam.MT.bam.pileup
407,pile_files/24947_1#477.unique.bam.MT.bam.pileup
408,pile_files/24947_1#515.unique.bam.MT.bam.pileup
409,pile_files/24538_5#266.unique.bam.MT.bam.pileup
410,pile_files/24538_5#255.unique.bam.MT.bam.pileup
411,pile_files/24947_1#488.unique.bam.MT.bam.pileup
412,pile_files/24538_5#233.unique.bam.MT.bam.pileup
413,pile_files/24538_5#200.unique.bam.MT.bam.pileup
414,pile_files/25076_8#399.unique.bam.MT.bam.pileup
415,pile_files/24538_5#158.unique.bam.MT.bam.pileup
416,pile_files/24538_8#5.unique.bam.MT.bam.pileup
417,pile_files/25271_1#372.unique.bam.MT.bam.pileup
418,pile_files/24538_5#194.unique.bam.MT.bam.pileup
419,pile_files/24947_1#410.unique.bam.MT.bam.pileup
420,pile_files/24947_1#423.unique.bam.MT.bam.pileup
421,pile_files/24538_5#350.unique.bam.MT.bam.pileup
422,pile_files/24538_5#298.unique.bam.MT.bam.pileup
423,pile_files/24538_5#336.unique.bam.MT.bam.pileup
424,pile_files/24947_1#445.unique.bam.MT.bam.pileup
425,pile_files/24947_1#476.unique.bam.MT.bam.pileup
426,pile_files/24538_5#305.unique.bam.MT.bam.pileup
427,pile_files/24538_5#267.unique.bam.MT.bam.pileup
428,pile_files/24947_1#514.unique.bam.MT.bam.pileup
429,pile_files/24947_1#489.unique.bam.MT.bam.pileup
430,pile_files/24538_5#254.unique.bam.MT.bam.pileup
431,pile_files/24538_5#232.unique.bam.MT.bam.pileup
432,pile_files/24538_5#201.unique.bam.MT.bam.pileup
433,pile_files/24538_8#46.unique.bam.MT.bam.pileup
434,pile_files/24538_8#75.unique.bam.MT.bam.pileup
435,pile_files/24538_8#13.unique.bam.MT.bam.pileup
436,pile_files/24538_8#20.unique.bam.MT.bam.pileup
437,pile_files/24538_8#136.unique.bam.MT.bam.pileup
438,pile_files/24538_8#105.unique.bam.MT.bam.pileup
439,pile_files/24538_8#25.unique.bam.MT.bam.pileup
440,pile_files/24538_8#16.unique.bam.MT.bam.pileup
441,pile_files/24538_8#70.unique.bam.MT.bam.pileup
442,pile_files/24538_8#43.unique.bam.MT.bam.pileup
443,pile_files/24538_8#100.unique.bam.MT.bam.pileup
444,pile_files/24538_8#133.unique.bam.MT.bam.pileup
445,pile_files/24538_5#191.unique.bam.MT.bam.pileup
446,pile_files/25271_1#377.unique.bam.MT.bam.pileup
447,pile_files/24947_1#473.unique.bam.MT.bam.pileup
448,pile_files/24538_5#300.unique.bam.MT.bam.pileup
449,pile_files/24538_5#333.unique.bam.MT.bam.pileup
450,pile_files/24947_1#440.unique.bam.MT.bam.pileup
451,pile_files/24947_1#426.unique.bam.MT.bam.pileup
452,pile_files/24947_1#415.unique.bam.MT.bam.pileup
453,pile_files/24538_5#204.unique.bam.MT.bam.pileup
454,pile_files/24538_5#237.unique.bam.MT.bam.pileup
455,pile_files/24947_1#522.unique.bam.MT.bam.pileup
456,pile_files/24538_5#251.unique.bam.MT.bam.pileup
457,pile_files/24538_5#262.unique.bam.MT.bam.pileup
458,pile_files/24947_1#511.unique.bam.MT.bam.pileup
459,pile_files/24538_8#1.unique.bam.MT.bam.pileup
460,pile_files/24538_5#190.unique.bam.MT.bam.pileup
461,pile_files/25271_1#376.unique.bam.MT.bam.pileup
462,pile_files/24538_5#301.unique.bam.MT.bam.pileup
463,pile_files/24947_1#472.unique.bam.MT.bam.pileup
464,pile_files/24947_1#441.unique.bam.MT.bam.pileup
465,pile_files/24538_5#332.unique.bam.MT.bam.pileup
466,pile_files/24947_1#427.unique.bam.MT.bam.pileup
467,pile_files/24947_1#414.unique.bam.MT.bam.pileup
468,pile_files/24538_5#205.unique.bam.MT.bam.pileup
469,pile_files/24538_5#236.unique.bam.MT.bam.pileup
470,pile_files/24538_5#250.unique.bam.MT.bam.pileup
471,pile_files/24947_1#523.unique.bam.MT.bam.pileup
472,pile_files/24947_1#510.unique.bam.MT.bam.pileup
473,pile_files/24538_5#263.unique.bam.MT.bam.pileup
474,pile_files/24538_8#24.unique.bam.MT.bam.pileup
475,pile_files/24538_8#17.unique.bam.MT.bam.pileup
476,pile_files/24538_8#71.unique.bam.MT.bam.pileup
477,pile_files/24538_8#42.unique.bam.MT.bam.pileup
478,pile_files/24538_8#101.unique.bam.MT.bam.pileup
479,pile_files/24538_8#132.unique.bam.MT.bam.pileup
480,pile_files/24538_5#138.unique.bam.MT.bam.pileup
481,pile_files/24538_8#3.unique.bam.MT.bam.pileup
482,pile_files/24538_5#192.unique.bam.MT.bam.pileup
483,pile_files/25271_1#374.unique.bam.MT.bam.pileup
484,pile_files/24538_5#330.unique.bam.MT.bam.pileup
485,pile_files/24947_1#443.unique.bam.MT.bam.pileup
486,pile_files/24947_1#470.unique.bam.MT.bam.pileup
487,pile_files/24538_5#303.unique.bam.MT.bam.pileup
488,pile_files/24947_1#416.unique.bam.MT.bam.pileup
489,pile_files/24947_1#425.unique.bam.MT.bam.pileup
490,pile_files/24538_5#234.unique.bam.MT.bam.pileup
491,pile_files/24538_5#207.unique.bam.MT.bam.pileup
492,pile_files/24538_5#261.unique.bam.MT.bam.pileup
493,pile_files/24947_1#512.unique.bam.MT.bam.pileup
494,pile_files/24947_1#521.unique.bam.MT.bam.pileup
495,pile_files/24538_5#252.unique.bam.MT.bam.pileup
496,pile_files/24538_8#15.unique.bam.MT.bam.pileup
497,pile_files/24538_8#26.unique.bam.MT.bam.pileup
498,pile_files/24538_8#40.unique.bam.MT.bam.pileup
499,pile_files/24538_8#73.unique.bam.MT.bam.pileup
500,pile_files/24538_8#130.unique.bam.MT.bam.pileup
501,pile_files/24538_8#103.unique.bam.MT.bam.pileup
502,pile_files/24538_8#14.unique.bam.MT.bam.pileup
503,pile_files/24538_8#27.unique.bam.MT.bam.pileup
504,pile_files/24538_8#41.unique.bam.MT.bam.pileup
505,pile_files/24538_8#72.unique.bam.MT.bam.pileup
506,pile_files/24538_8#131.unique.bam.MT.bam.pileup
507,pile_files/24538_8#102.unique.bam.MT.bam.pileup
508,pile_files/24538_5#139.unique.bam.MT.bam.pileup
509,pile_files/24538_8#2.unique.bam.MT.bam.pileup
510,pile_files/24538_5#193.unique.bam.MT.bam.pileup
511,pile_files/25271_1#375.unique.bam.MT.bam.pileup
512,pile_files/24947_1#442.unique.bam.MT.bam.pileup
513,pile_files/24538_5#331.unique.bam.MT.bam.pileup
514,pile_files/24538_5#302.unique.bam.MT.bam.pileup
515,pile_files/24947_1#471.unique.bam.MT.bam.pileup
516,pile_files/24947_1#417.unique.bam.MT.bam.pileup
517,pile_files/24947_1#424.unique.bam.MT.bam.pileup
518,pile_files/24538_5#235.unique.bam.MT.bam.pileup
519,pile_files/24538_5#206.unique.bam.MT.bam.pileup
520,pile_files/24947_1#513.unique.bam.MT.bam.pileup
521,pile_files/24538_5#260.unique.bam.MT.bam.pileup
522,pile_files/24538_5#253.unique.bam.MT.bam.pileup
523,pile_files/24947_1#520.unique.bam.MT.bam.pileup
